PRESS|{'name':'MENU','type':'downAndUp',}
WAIT|{'seconds':3.0,}
TOUCH|{'x':388,'y':968,'type':'downAndUp',}
WAIT|{'seconds':3.0,}
TOUCH|{'x':297,'y':290,'type':'downAndUp',}
WAIT|{'seconds':3.0,}
TOUCH|{'x':672,'y':501,'type':'downAndUp',}
WAIT|{'seconds':2.0,}
TOUCH|{'x':672,'y':608,'type':'downAndUp',}
WAIT|{'seconds':2.0,}
TOUCH|{'x':672,'y':706,'type':'downAndUp',}
WAIT|{'seconds':2.0,}
TOUCH|{'x':672,'y':800,'type':'downAndUp',}
WAIT|{'seconds':2.0,}
TOUCH|{'x':100,'y':1050,'type':'downAndUp',}
WAIT|{'seconds':10.0,}
TOUCH|{'x':741,'y':877,'type':'downAndUp',}
WAIT|{'seconds':10.0,}
TOUCH|{'x':741,'y':877,'type':'downAndUp',}
WAIT|{'seconds':10.0,}
TOUCH|{'x':741,'y':877,'type':'downAndUp',}
WAIT|{'seconds':10.0,}
TOUCH|{'x':237,'y':874,'type':'downAndUp',}
